Cuisine,Price_four_two,Location,Dish_Price
53,700,24,1425
17,400,30,251
10,400,30,159
17,400,30,189
5,400,30,185
9,400,30,209
5,400,30,385
17,400,30,180
34,300,25,240
32,250,31,15
13,300,25,120
49,100,25,30
12,300,43,245
53,300,43,319
53,300,43,319
44,150,43,200
44,150,43,210
25,175,20,50
13,350,24,130
54,200,27,99
54,200,27,59
44,200,25,140
40,120,25,69
61,250,27,199
25,150,27,300
25,300,49,189
25,150,27,280
44,200,21,269
20,200,25,160
13,5,20,163
20,5,20,133
17,1000,12,430
49,300,43,235
49,300,43,235
53,300,43,175
17,800,20,170
54,150,23,20
54,150,23,75
53,500,4,249
5,250,31,50
34,5,20,123
25,10,20,107
13,100,2,60
32,100,27,79
54,100,14,30
5,175,20,110
53,300,15,119
5,500,22,135
53,250,22,154
44,180,37,90
30,399,42,109
25,300,20,70
54,250,29,50
58,300,20,60
20,300,20,80
58,75,39,71
59,399,42,119
46,450,4,119
25,200,25,159
44,100,42,98
48,200,4,170
44,200,21,90
54,150,3,90
15,220,20,149
53,350,20,79
44,150,20,169
20,300,1,199
7,5,14,90
34,5,20,98
62,200,20,109
5,150,21,65
58,75,39,60
5,200,22,55
27,180,20,169
51,220,20,159
55,100,2,70
54,180,37,90
15,800,20,220
25,300,37,148
20,300,1,179
7,5,14,100
13,5,20,108
5,400,51,230
17,800,20,300
27,180,20,169
15,220,20,149
44,500,4,88
54,350,51,105
54,200,21,90
54,137,25,125
54,100,2,50
44,300,37,80
54,200,25,95
13,300,50,75
5,100,5,50
44,150,37,85
13,150,5,80
7,100,52,50
13,100,52,49
13,200,25,65
44,150,4,70
44,300,50,45
13,200,5,73
12,1000,43,60
44,200,22,95
54,200,27,55
54,200,36,62
54,150,24,75
12,300,51,80
54,200,4,68
13,150,53,78
54,250,54,90
54,150,22,109
44,199,20,91
54,250,2,63
13,150,27,65
54,100,30,83
54,300,46,119
54,180,37,100
54,200,30,90
65,250,20,283
44,250,27,189
17,450,46,185
25,175,20,50
62,200,20,129
17,200,51,119
5,200,37,160
52,200,51,249
40,250,21,36
25,175,20,105
27,300,40,135
44,100,42,93
17,200,1,48
5,175,20,50
25,175,20,50
54,100,24,65
25,200,27,55
17,100,42,85
58,100,25,149
12,300,43,519
27,1000,12,270
5,300,20,199
17,1000,12,360
27,1000,12,410
5,250,49,220
13,400,27,380
3,200,22,439
17,350,40,225
5,2,49,80
20,200,37,75
5,89,24,179
17,500,10,185
15,800,20,300
17,250,10,139
17,100,42,81
17,300,20,120
54,150,4,145
54,150,23,60
5,250,10,140
3,500,20,300
27,300,25,89
3,500,37,400
17,400,21,40
5,398,20,169
17,400,21,40
55,200,52,80
3,500,27,335
17,500,27,305
3,500,27,605
3,500,27,545
5,350,40,280
66,450,26,220
17,150,53,120
63,750,22,249
5,170,38,92
20,250,31,75
17,200,25,70
59,399,42,144
44,150,27,85
24,500,20,400
13,150,4,75
54,150,4,70
3,600,37,409
5,200,51,149
3,200,20,239
5,350,40,225
17,300,20,80
3,400,20,400
53,200,1,466
3,250,23,579
3,900,39,65
3,450,26,489
17,400,21,161
24,250,10,165
42,800,44,300
53,350,40,280
60,450,26,275
3,300,21,420
3,600,23,390
3,300,21,450
32,250,31,80
27,700,33,525
49,200,13,239
20,200,2,60
7,250,25,75
13,200,25,50
44,150,4,50
12,399,42,109
17,1000,12,350
21,500,25,300
53,300,52,100
3,500,4,249
3,500,4,249
17,200,25,100
17,300,20,120
58,150,53,135
44,100,42,168
25,300,50,30
44,650,1,220
24,250,10,85
54,300,43,230
17,150,53,220
12,399,42,274
13,200,22,240
54,251,16,190
44,650,1,220
48,300,47,143
44,300,50,30
53,200,4,33
58,150,27,42
17,100,42,168
17,300,20,80
13,300,25,160
17,300,25,160
52,300,25,140
44,399,42,69
54,120,21,300
5,200,28,45
21,200,28,45
13,300,25,220
17,100,42,85
49,300,43,470
54,5,20,258
53,300,41,140
3,900,39,90
17,100,42,76
5,175,20,110
5,350,20,125
53,175,20,199
53,175,20,219
53,175,20,115
40,120,25,69
5,175,20,100
53,200,43,90
17,200,46,499
17,200,46,130
54,250,29,20
54,350,29,38
54,150,23,25
46,500,9,185
17,400,20,190
3,250,1,399
5,250,1,409
44,300,20,70
20,70,18,40
5,300,25,390
17,250,10,200
17,350,49,195
3,500,37,420
55,200,52,80
3,900,39,100
53,200,1,466
24,450,26,360
17,500,10,185
23,400,1,429
46,500,33,325
7,5,14,220
34,5,20,228
59,250,8,100
45,500,25,300
65,250,20,375
65,300,25,277
9,600,20,375
9,600,20,399
65,1000,20,125
36,400,42,225
17,150,27,45
65,150,51,199
46,1000,12,140
65,1000,25,683
32,100,27,259
53,300,41,260
55,250,25,277
13,200,20,175
15,400,51,241
55,250,25,267
17,700,44,800
63,750,22,199
51,220,20,119
5,200,37,160
32,250,31,65
3,300,21,430
3,600,23,520
3,300,21,410
3,400,24,499
54,137,25,210
32,200,27,79
13,150,4,55
61,250,27,49
53,300,20,75
9,500,20,171
53,200,53,80
5,250,31,25
32,200,50,35
13,5,20,48
2,200,20,99
13,300,25,120
54,200,21,30
32,200,50,35
5,2,49,70
7,300,21,90
32,2,49,70
17,500,20,160
5,175,20,102
5,300,15,99
53,300,30,80
54,250,29,20
17,50,30,52
46,300,37,148
27,1000,12,280
54,150,4,125
54,400,21,84
44,250,20,80
53,100,2,45
13,300,20,150
25,10,20,110
44,150,20,149
25,150,30,50
54,250,29,60
13,150,37,55
5,100,5,35
9,150,51,119
4,150,51,115
3,500,9,129
2,200,20,129
5,300,15,79
5,750,22,149
53,300,20,130
53,300,41,90
5,450,20,180
13,300,25,120
13,200,9,125
24,300,40,145
5,150,25,119
53,300,20,169
17,800,20,150
5,200,37,160
59,300,44,150
13,300,44,124
5,200,20,129
3,200,1,436
53,300,20,199
20,300,20,30
44,650,1,260
53,300,22,260
44,300,5,130
53,300,22,130
27,500,38,204
3,600,37,484
53,200,1,105
5,300,51,219
53,300,51,119
17,200,46,499
5,200,46,220
17,200,46,130
45,319,20,336
5,400,20,238
5,300,30,150
21,800,44,210
46,1000,12,190
44,350,20,155
5,2,49,80
5,2,49,70
25,200,27,80
44,300,20,90
8,500,49,650
9,150,51,299
20,150,51,199
27,250,25,325
20,150,51,369
53,200,39,85
44,300,20,135
53,300,20,149
12,150,53,110
17,200,53,70
44,200,49,40
12,399,42,59
54,200,27,160
44,100,30,50
40,250,21,73
5,100,21,70
5,300,20,80
13,250,30,299
13,250,30,370
17,250,30,309
46,500,33,450
53,400,21,99
44,150,27,105
44,150,27,45
44,150,48,99
44,399,42,144
44,200,5,110
13,150,4,80
44,250,53,55
44,150,2,60
54,400,21,50
54,150,4,40
13,150,24,35
53,150,42,70
17,170,38,125
54,300,25,210
53,149,27,25
54,350,24,220
37,100,30,80
52,300,1,338
25,300,1,148
52,350,24,200
54,150,20,109
5,300,27,269
9,600,20,239
4,250,8,105
40,250,21,128
40,250,21,128
59,300,44,273
59,300,44,150
5,100,52,49
58,200,4,115
25,150,21,75
32,2,49,120
32,89,24,239
5,89,24,179
55,200,52,80
55,200,52,85
17,250,10,140
21,200,27,259
3,300,21,430
3,300,21,420
3,600,23,390
32,250,31,80
17,250,2,130
17,450,20,260
46,500,9,259
3,600,37,505
5,170,38,180
25,300,25,716
3,900,39,750
46,400,20,270
27,300,20,250
5,750,22,189
17,800,20,250
5,300,41,140
5,400,22,75
17,700,44,162
3,300,27,749
24,200,20,489
46,300,20,35
27,300,20,35
9,350,42,119
52,230,27,130
7,300,21,90
44,200,22,255
25,300,20,149
44,300,20,170
40,120,25,75
17,1000,1,300
53,200,52,30
54,200,52,45
7,100,52,45
58,100,39,40
53,200,4,142
58,100,39,40
44,100,42,94
17,400,21,103
54,300,20,75
54,150,4,32
54,150,21,30
13,250,37,50
5,100,52,89
54,150,23,40
25,150,30,32
54,150,4,35
54,200,4,38
54,200,30,90
54,150,22,79
54,200,4,45
54,150,23,60
54,200,22,75
54,250,25,145
5,250,25,155
7,100,52,30
44,400,21,65
54,150,22,94
44,100,42,67
44,100,42,67
17,100,42,67
17,100,42,86
44,100,42,393
17,100,42,89
25,100,21,135
5,500,25,430
21,500,25,350
36,450,13,169
54,200,4,42
54,400,21,69
53,300,49,40
54,200,29,45
53,200,53,150
